venue,full_date,match_start_time_estimated,segment_start_time_estimated,gender,batting_team,bowling_team,over_range,total_runs,latitude,longitude,temperature_C,humidity_%,wind_speed_kmh,AQI
Queens Sports Club,2016-11-21,10:00,10:00,male,Zimbabwe,Sri Lanka,1-10,40,-20.1450755,28.5879876,25.9,58.0,5.3,61.0
Queens Sports Club,2016-11-21,10:00,10:45,male,Zimbabwe,Sri Lanka,11-20,15,-20.1450755,28.5879876,25.9,58.0,5.3,61.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,10:00,male,Pakistan,South Africa,1-10,39,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,10:45,male,Pakistan,South Africa,11-20,32,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,11:30,male,Pakistan,South Africa,21-30,57,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,12:15,male,Pakistan,South Africa,31-40,42,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,13:00,male,Pakistan,South Africa,41-50,73,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,10:00,male,South Africa,Pakistan,1-10,62,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,10:45,male,South Africa,Pakistan,11-20,48,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,11:30,male,South Africa,Pakistan,21-30,47,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,12:15,male,South Africa,Pakistan,31-40,38,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"Iqbal Stadium, Faisalabad",2003-10-07,10:00,13:00,male,South Africa,Pakistan,41-50,26,31.4338475,73.0857949,35.5,26.0,1.1,171.0
"National Stadium, Karachi",2025-02-19,10:00,10:00,male,New Zealand,Pakistan,1-10,48,24.8952212,67.0816725,30.5,29.0,17.1,197.0
"National Stadium, Karachi",2025-02-19,10:00,10:45,male,New Zealand,Pakistan,11-20,45,24.8952212,67.0816725,30.5,29.0,17.1,197.0
"National Stadium, Karachi",2025-02-19,10:00,11:30,male,New Zealand,Pakistan,21-30,55,24.8952212,67.0816725,30.5,29.0,17.1,197.0
"National Stadium, Karachi",2025-02-19,10:00,12:15,male,New Zealand,Pakistan,31-40,59,24.8952212,67.0816725,30.5,29.0,17.1,197.0
"National Stadium, Karachi",2025-02-19,10:00,13:00,male,New Zealand,Pakistan,41-50,113,24.8952212,67.0816725,30.5,29.0,17.1,197.0
"National Stadium, Karachi",2025-02-19,10:00,10:00,male,Pakistan,New Zealand,1-10,22,24.8952212,67.0816725,30.5,29.0,17.1,197.0
"National Stadium, Karachi",2025-02-19,10:00,10:45,male,Pakistan,New Zealand,11-20,44,24.8952212,67.0816725,30.5,29.0,17.1,197.0
"National Stadium, Karachi",2025-02-19,10:00,11:30,male,Pakistan,New Zealand,21-30,58,24.8952212,67.0816725,30.5,29.0,17.1,197.0
"National Stadium, Karachi",2025-02-19,10:00,12:15,male,Pakistan,New Zealand,31-40,72,24.8952212,67.0816725,30.5,29.0,17.1,197.0
"National Stadium, Karachi",2025-02-19,10:00,13:00,male,Pakistan,New Zealand,41-50,64,24.8952212,67.0816725,30.5,29.0,17.1,197.0
Harare Sports Club,2008-11-22,10:00,10:00,male,Zimbabwe,Sri Lanka,1-10,22,-17.8136915,31.0504604,23.7,57.0,4.6,42.0
Harare Sports Club,2008-11-22,10:00,10:45,male,Zimbabwe,Sri Lanka,11-20,23,-17.8136915,31.0504604,23.7,57.0,4.6,42.0
Harare Sports Club,2008-11-22,10:00,11:30,male,Zimbabwe,Sri Lanka,21-30,20,-17.8136915,31.0504604,23.7,57.0,4.6,42.0
Harare Sports Club,2008-11-22,10:00,12:15,male,Zimbabwe,Sri Lanka,31-40,2,-17.8136915,31.0504604,23.7,57.0,4.6,42.0
Harare Sports Club,2008-11-22,10:00,10:00,male,Sri Lanka,Zimbabwe,1-10,24,-17.8136915,31.0504604,23.7,57.0,4.6,42.0
Harare Sports Club,2008-11-22,10:00,10:45,male,Sri Lanka,Zimbabwe,11-20,44,-17.8136915,31.0504604,23.7,57.0,4.6,42.0
Adelaide Oval,2015-03-20,10:00,10:00,male,Pakistan,Australia,1-10,37,-34.9155596,138.5962772,17.3,54.0,20.9,35.0
Adelaide Oval,2015-03-20,10:00,10:45,male,Pakistan,Australia,11-20,46,-34.9155596,138.5962772,17.3,54.0,20.9,35.0
Adelaide Oval,2015-03-20,10:00,11:30,male,Pakistan,Australia,21-30,51,-34.9155596,138.5962772,17.3,54.0,20.9,35.0
Adelaide Oval,2015-03-20,10:00,12:15,male,Pakistan,Australia,31-40,48,-34.9155596,138.5962772,17.3,54.0,20.9,35.0
Adelaide Oval,2015-03-20,10:00,13:00,male,Pakistan,Australia,41-50,31,-34.9155596,138.5962772,17.3,54.0,20.9,35.0
Adelaide Oval,2015-03-20,10:00,10:00,male,Australia,Pakistan,1-10,56,-34.9155596,138.5962772,17.3,54.0,20.9,35.0
Adelaide Oval,2015-03-20,10:00,10:45,male,Australia,Pakistan,11-20,50,-34.9155596,138.5962772,17.3,54.0,20.9,35.0
Adelaide Oval,2015-03-20,10:00,11:30,male,Australia,Pakistan,21-30,63,-34.9155596,138.5962772,17.3,54.0,20.9,35.0
Adelaide Oval,2015-03-20,10:00,12:15,male,Australia,Pakistan,31-40,47,-34.9155596,138.5962772,17.3,54.0,20.9,35.0
Melbourne Cricket Ground,2007-02-04,10:00,10:00,male,New Zealand,Australia,1-10,42,-37.819909,144.983225,23.2,62.0,8.9,40.0
Melbourne Cricket Ground,2007-02-04,10:00,10:45,male,New Zealand,Australia,11-20,60,-37.819909,144.983225,23.2,62.0,8.9,40.0
Melbourne Cricket Ground,2007-02-04,10:00,11:30,male,New Zealand,Australia,21-30,52,-37.819909,144.983225,23.2,62.0,8.9,40.0
Melbourne Cricket Ground,2007-02-04,10:00,12:15,male,New Zealand,Australia,31-40,50,-37.819909,144.983225,23.2,62.0,8.9,40.0
Melbourne Cricket Ground,2007-02-04,10:00,13:00,male,New Zealand,Australia,41-50,86,-37.819909,144.983225,23.2,62.0,8.9,40.0
Melbourne Cricket Ground,2007-02-04,10:00,10:00,male,Australia,New Zealand,1-10,53,-37.819909,144.983225,23.2,62.0,8.9,40.0
Melbourne Cricket Ground,2007-02-04,10:00,10:45,male,Australia,New Zealand,11-20,45,-37.819909,144.983225,23.2,62.0,8.9,40.0
Melbourne Cricket Ground,2007-02-04,10:00,11:30,male,Australia,New Zealand,21-30,42,-37.819909,144.983225,23.2,62.0,8.9,40.0
Melbourne Cricket Ground,2007-02-04,10:00,12:15,male,Australia,New Zealand,31-40,71,-37.819909,144.983225,23.2,62.0,8.9,40.0
Melbourne Cricket Ground,2007-02-04,10:00,13:00,male,Australia,New Zealand,41-50,80,-37.819909,144.983225,23.2,62.0,8.9,40.0
Dubai International Cricket Stadium,2022-04-15,10:00,10:00,male,Oman,Scotland,1-10,33,25.0467384,55.219007,34.8,33.0,24.4,161.0
Dubai International Cricket Stadium,2022-04-15,10:00,10:45,male,Oman,Scotland,11-20,36,25.0467384,55.219007,34.8,33.0,24.4,161.0
Dubai International Cricket Stadium,2022-04-15,10:00,11:30,male,Oman,Scotland,21-30,44,25.0467384,55.219007,34.8,33.0,24.4,161.0
Dubai International Cricket Stadium,2022-04-15,10:00,12:15,male,Oman,Scotland,31-40,42,25.0467384,55.219007,34.8,33.0,24.4,161.0
Dubai International Cricket Stadium,2022-04-15,10:00,13:00,male,Oman,Scotland,41-50,70,25.0467384,55.219007,34.8,33.0,24.4,161.0
Dubai International Cricket Stadium,2022-04-15,10:00,10:00,male,Scotland,Oman,1-10,27,25.0467384,55.219007,34.8,33.0,24.4,161.0
Dubai International Cricket Stadium,2022-04-15,10:00,10:45,male,Scotland,Oman,11-20,58,25.0467384,55.219007,34.8,33.0,24.4,161.0
Dubai International Cricket Stadium,2022-04-15,10:00,11:30,male,Scotland,Oman,21-30,32,25.0467384,55.219007,34.8,33.0,24.4,161.0
Dubai International Cricket Stadium,2022-04-15,10:00,12:15,male,Scotland,Oman,31-40,46,25.0467384,55.219007,34.8,33.0,24.4,161.0
Dubai International Cricket Stadium,2022-04-15,10:00,13:00,male,Scotland,Oman,41-50,63,25.0467384,55.219007,34.8,33.0,24.4,161.0
Boland Park,2016-10-19,10:00,10:00,female,New Zealand,South Africa,1-10,14,-33.7406522,18.9974819,27.2,36.0,3.4,4.0
Boland Park,2016-10-19,10:00,10:45,female,New Zealand,South Africa,11-20,44,-33.7406522,18.9974819,27.2,36.0,3.4,4.0
Boland Park,2016-10-19,10:00,11:30,female,New Zealand,South Africa,21-30,53,-33.7406522,18.9974819,27.2,36.0,3.4,4.0
Boland Park,2016-10-19,10:00,12:15,female,New Zealand,South Africa,31-40,35,-33.7406522,18.9974819,27.2,36.0,3.4,4.0
Boland Park,2016-10-19,10:00,13:00,female,New Zealand,South Africa,41-50,62,-33.7406522,18.9974819,27.2,36.0,3.4,4.0
Boland Park,2016-10-19,10:00,10:00,female,South Africa,New Zealand,1-10,28,-33.7406522,18.9974819,27.2,36.0,3.4,4.0
Boland Park,2016-10-19,10:00,10:45,female,South Africa,New Zealand,11-20,36,-33.7406522,18.9974819,27.2,36.0,3.4,4.0
Boland Park,2016-10-19,10:00,11:30,female,South Africa,New Zealand,21-30,34,-33.7406522,18.9974819,27.2,36.0,3.4,4.0
Boland Park,2016-10-19,10:00,12:15,female,South Africa,New Zealand,31-40,15,-33.7406522,18.9974819,27.2,36.0,3.4,4.0
"R Premadasa Stadium, Colombo",2021-09-04,10:00,10:00,male,South Africa,Sri Lanka,1-10,50,6.9399983,79.8722901,27.5,82.0,19.2,20.0
"R Premadasa Stadium, Colombo",2021-09-04,10:00,10:45,male,South Africa,Sri Lanka,11-20,50,6.9399983,79.8722901,27.5,82.0,19.2,20.0
"R Premadasa Stadium, Colombo",2021-09-04,10:00,11:30,male,South Africa,Sri Lanka,21-30,47,6.9399983,79.8722901,27.5,82.0,19.2,20.0
"R Premadasa Stadium, Colombo",2021-09-04,10:00,12:15,male,South Africa,Sri Lanka,31-40,62,6.9399983,79.8722901,27.5,82.0,19.2,20.0
"R Premadasa Stadium, Colombo",2021-09-04,10:00,13:00,male,South Africa,Sri Lanka,41-50,74,6.9399983,79.8722901,27.5,82.0,19.2,20.0
"R Premadasa Stadium, Colombo",2021-09-04,10:00,10:00,male,Sri Lanka,South Africa,1-10,43,6.9399983,79.8722901,27.5,82.0,19.2,20.0
"R Premadasa Stadium, Colombo",2021-09-04,10:00,10:45,male,Sri Lanka,South Africa,11-20,44,6.9399983,79.8722901,27.5,82.0,19.2,20.0
"R Premadasa Stadium, Colombo",2021-09-04,10:00,11:30,male,Sri Lanka,South Africa,21-30,66,6.9399983,79.8722901,27.5,82.0,19.2,20.0
"R Premadasa Stadium, Colombo",2021-09-04,10:00,12:15,male,Sri Lanka,South Africa,31-40,44,6.9399983,79.8722901,27.5,82.0,19.2,20.0
Reliance Stadium,2005-11-12,10:00,10:00,male,Sri Lanka,India,1-10,31,17.4891696,78.3236847,26.6,38.0,9.2,209.0
Reliance Stadium,2005-11-12,10:00,10:45,male,Sri Lanka,India,11-20,37,17.4891696,78.3236847,26.6,38.0,9.2,209.0
Reliance Stadium,2005-11-12,10:00,11:30,male,Sri Lanka,India,21-30,35,17.4891696,78.3236847,26.6,38.0,9.2,209.0
Reliance Stadium,2005-11-12,10:00,12:15,male,Sri Lanka,India,31-40,61,17.4891696,78.3236847,26.6,38.0,9.2,209.0
Reliance Stadium,2005-11-12,10:00,13:00,male,Sri Lanka,India,41-50,80,17.4891696,78.3236847,26.6,38.0,9.2,209.0
Reliance Stadium,2005-11-12,10:00,10:00,male,India,Sri Lanka,1-10,82,17.4891696,78.3236847,26.6,38.0,9.2,209.0
Reliance Stadium,2005-11-12,10:00,10:45,male,India,Sri Lanka,11-20,50,17.4891696,78.3236847,26.6,38.0,9.2,209.0
Reliance Stadium,2005-11-12,10:00,11:30,male,India,Sri Lanka,21-30,61,17.4891696,78.3236847,26.6,38.0,9.2,209.0
Reliance Stadium,2005-11-12,10:00,12:15,male,India,Sri Lanka,31-40,52,17.4891696,78.3236847,26.6,38.0,9.2,209.0
"Warner Park, Basseterre",2016-06-11,10:00,10:00,male,Australia,South Africa,1-10,48,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
"Warner Park, Basseterre",2016-06-11,10:00,10:45,male,Australia,South Africa,11-20,50,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
"Warner Park, Basseterre",2016-06-11,10:00,11:30,male,Australia,South Africa,21-30,55,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
"Warner Park, Basseterre",2016-06-11,10:00,12:15,male,Australia,South Africa,31-40,45,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
"Warner Park, Basseterre",2016-06-11,10:00,13:00,male,Australia,South Africa,41-50,90,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
"Warner Park, Basseterre",2016-06-11,10:00,10:00,male,South Africa,Australia,1-10,50,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
"Warner Park, Basseterre",2016-06-11,10:00,10:45,male,South Africa,Australia,11-20,64,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
"Warner Park, Basseterre",2016-06-11,10:00,11:30,male,South Africa,Australia,21-30,60,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
"Warner Park, Basseterre",2016-06-11,10:00,12:15,male,South Africa,Australia,31-40,45,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
"Warner Park, Basseterre",2016-06-11,10:00,13:00,male,South Africa,Australia,41-50,33,17.2984395,-62.7220774,26.3,83.0,18.6,19.0
Sheikh Zayed Stadium,2010-10-29,10:00,10:00,male,Pakistan,South Africa,1-10,32,24.4161287,54.45363,32.7,39.0,17.9,173.0
Sheikh Zayed Stadium,2010-10-29,10:00,10:45,male,Pakistan,South Africa,11-20,52,24.4161287,54.45363,32.7,39.0,17.9,173.0
Sheikh Zayed Stadium,2010-10-29,10:00,11:30,male,Pakistan,South Africa,21-30,56,24.4161287,54.45363,32.7,39.0,17.9,173.0
Sheikh Zayed Stadium,2010-10-29,10:00,12:15,male,Pakistan,South Africa,31-40,34,24.4161287,54.45363,32.7,39.0,17.9,173.0
Sheikh Zayed Stadium,2010-10-29,10:00,13:00,male,Pakistan,South Africa,41-50,29,24.4161287,54.45363,32.7,39.0,17.9,173.0
Sheikh Zayed Stadium,2010-10-29,10:00,10:00,male,South Africa,Pakistan,1-10,55,24.4161287,54.45363,32.7,39.0,17.9,173.0
Sheikh Zayed Stadium,2010-10-29,10:00,10:45,male,South Africa,Pakistan,11-20,50,24.4161287,54.45363,32.7,39.0,17.9,173.0
Sheikh Zayed Stadium,2010-10-29,10:00,11:30,male,South Africa,Pakistan,21-30,51,24.4161287,54.45363,32.7,39.0,17.9,173.0
Sheikh Zayed Stadium,2010-10-29,10:00,12:15,male,South Africa,Pakistan,31-40,51,24.4161287,54.45363,32.7,39.0,17.9,173.0
"Seddon Park, Hamilton",2025-04-02,10:00,10:00,male,New Zealand,Pakistan,1-10,72,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"Seddon Park, Hamilton",2025-04-02,10:00,10:45,male,New Zealand,Pakistan,11-20,35,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"Seddon Park, Hamilton",2025-04-02,10:00,11:30,male,New Zealand,Pakistan,21-30,38,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"Seddon Park, Hamilton",2025-04-02,10:00,12:15,male,New Zealand,Pakistan,31-40,65,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"Seddon Park, Hamilton",2025-04-02,10:00,13:00,male,New Zealand,Pakistan,41-50,82,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"Seddon Park, Hamilton",2025-04-02,10:00,10:00,male,Pakistan,New Zealand,1-10,28,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"Seddon Park, Hamilton",2025-04-02,10:00,10:45,male,Pakistan,New Zealand,11-20,35,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"Seddon Park, Hamilton",2025-04-02,10:00,11:30,male,Pakistan,New Zealand,21-30,58,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"Seddon Park, Hamilton",2025-04-02,10:00,12:15,male,Pakistan,New Zealand,31-40,81,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"Seddon Park, Hamilton",2025-04-02,10:00,13:00,male,Pakistan,New Zealand,41-50,6,-37.7867613,175.2742998,18.2,68.0,14.6,34.0
"MA Chidambaram Stadium, Chepauk",2011-02-20,10:00,10:00,male,Kenya,New Zealand,1-10,33,13.0627521,80.2784304,30.1,61.0,15.4,
"MA Chidambaram Stadium, Chepauk",2011-02-20,10:00,10:45,male,Kenya,New Zealand,11-20,26,13.0627521,80.2784304,30.1,61.0,15.4,
"MA Chidambaram Stadium, Chepauk",2011-02-20,10:00,11:30,male,Kenya,New Zealand,21-30,10,13.0627521,80.2784304,30.1,61.0,15.4,
"MA Chidambaram Stadium, Chepauk",2011-02-20,10:00,10:00,male,New Zealand,Kenya,1-10,72,13.0627521,80.2784304,30.1,61.0,15.4,
Adelaide Oval,2005-01-26,10:00,10:00,male,Australia,West Indies,1-10,43,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
Adelaide Oval,2005-01-26,10:00,10:45,male,Australia,West Indies,11-20,60,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
Adelaide Oval,2005-01-26,10:00,11:30,male,Australia,West Indies,21-30,58,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
Adelaide Oval,2005-01-26,10:00,12:15,male,Australia,West Indies,31-40,41,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
Adelaide Oval,2005-01-26,10:00,13:00,male,Australia,West Indies,41-50,67,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
Adelaide Oval,2005-01-26,10:00,10:00,male,West Indies,Australia,1-10,27,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
Adelaide Oval,2005-01-26,10:00,10:45,male,West Indies,Australia,11-20,33,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
Adelaide Oval,2005-01-26,10:00,11:30,male,West Indies,Australia,21-30,56,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
Adelaide Oval,2005-01-26,10:00,12:15,male,West Indies,Australia,31-40,62,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
Adelaide Oval,2005-01-26,10:00,13:00,male,West Indies,Australia,41-50,18,-34.9155596,138.5962772,28.4,46.0,14.8,35.0
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,10:00,male,India,West Indies,1-10,53,13.0627521,80.2784304,32.0,50.0,14.8,
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,10:45,male,India,West Indies,11-20,44,13.0627521,80.2784304,32.0,50.0,14.8,
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,11:30,male,India,West Indies,21-30,63,13.0627521,80.2784304,32.0,50.0,14.8,
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,12:15,male,India,West Indies,31-40,52,13.0627521,80.2784304,32.0,50.0,14.8,
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,13:00,male,India,West Indies,41-50,56,13.0627521,80.2784304,32.0,50.0,14.8,
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,10:00,male,West Indies,India,1-10,46,13.0627521,80.2784304,32.0,50.0,14.8,
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,10:45,male,West Indies,India,11-20,61,13.0627521,80.2784304,32.0,50.0,14.8,
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,11:30,male,West Indies,India,21-30,47,13.0627521,80.2784304,32.0,50.0,14.8,
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,12:15,male,West Indies,India,31-40,25,13.0627521,80.2784304,32.0,50.0,14.8,
"MA Chidambaram Stadium, Chepauk",2011-03-20,10:00,13:00,male,West Indies,India,41-50,9,13.0627521,80.2784304,32.0,50.0,14.8,
The Rose Bowl,2009-09-09,10:00,10:00,male,England,Australia,1-10,43,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
The Rose Bowl,2009-09-09,10:00,10:45,male,England,Australia,11-20,44,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
The Rose Bowl,2009-09-09,10:00,11:30,male,England,Australia,21-30,40,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
The Rose Bowl,2009-09-09,10:00,12:15,male,England,Australia,31-40,45,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
The Rose Bowl,2009-09-09,10:00,13:00,male,England,Australia,41-50,56,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
The Rose Bowl,2009-09-09,10:00,10:00,male,Australia,England,1-10,29,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
The Rose Bowl,2009-09-09,10:00,10:45,male,Australia,England,11-20,50,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
The Rose Bowl,2009-09-09,10:00,11:30,male,Australia,England,21-30,36,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
The Rose Bowl,2009-09-09,10:00,12:15,male,Australia,England,31-40,48,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
The Rose Bowl,2009-09-09,10:00,13:00,male,Australia,England,41-50,67,50.9237276,-1.3236178,15.4,66.0,17.1,22.0
Kennington Oval,2017-06-08,10:00,10:00,male,India,Sri Lanka,1-10,48,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kennington Oval,2017-06-08,10:00,10:45,male,India,Sri Lanka,11-20,59,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kennington Oval,2017-06-08,10:00,11:30,male,India,Sri Lanka,21-30,62,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kennington Oval,2017-06-08,10:00,12:15,male,India,Sri Lanka,31-40,49,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kennington Oval,2017-06-08,10:00,13:00,male,India,Sri Lanka,41-50,103,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kennington Oval,2017-06-08,10:00,10:00,male,Sri Lanka,India,1-10,44,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kennington Oval,2017-06-08,10:00,10:45,male,Sri Lanka,India,11-20,64,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kennington Oval,2017-06-08,10:00,11:30,male,Sri Lanka,India,21-30,76,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kennington Oval,2017-06-08,10:00,12:15,male,Sri Lanka,India,31-40,63,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kennington Oval,2017-06-08,10:00,13:00,male,Sri Lanka,India,41-50,75,-33.8725074,151.02235,13.0,96.0,11.6,35.0
Kingsmead,2018-02-01,10:00,10:00,male,South Africa,India,1-10,49,53.2436546,-2.5188349,4.9,70.0,34.8,31.0
Kingsmead,2018-02-01,10:00,10:45,male,South Africa,India,11-20,50,53.2436546,-2.5188349,4.9,70.0,34.8,31.0
Kingsmead,2018-02-01,10:00,11:30,male,South Africa,India,21-30,39,53.2436546,-2.5188349,4.9,70.0,34.8,31.0
